Series Name,"Series Code","Country Name","Country Code","2015 [YR2015]"
"Population, total","SP.POP.TOTL","Afghanistan","AFG","33753499"
"Population, total","SP.POP.TOTL","Albania","ALB","2880703"
"Population, total","SP.POP.TOTL","Algeria","DZA","39543154"
"Population, total","SP.POP.TOTL","American Samoa","ASM","51368"
"Population, total","SP.POP.TOTL","Andorra","AND","71746"
"Population, total","SP.POP.TOTL","Angola","AGO","28127721"
"Population, total","SP.POP.TOTL","Antigua and Barbuda","ATG","89941"
"Population, total","SP.POP.TOTL","Argentina","ARG","43131966"
"Population, total","SP.POP.TOTL","Armenia","ARM","2878595"
"Population, total","SP.POP.TOTL","Aruba","ABW","104257"
"Population, total","SP.POP.TOTL","Australia","AUS","23815995"
"Population, total","SP.POP.TOTL","Austria","AUT","8642699"
"Population, total","SP.POP.TOTL","Azerbaijan","AZE","9649341"
"Population, total","SP.POP.TOTL","Bahamas, The","BHS","392697"
"Population, total","SP.POP.TOTL","Bahrain","BHR","1362142"
"Population, total","SP.POP.TOTL","Bangladesh","BGD","157830000"
"Population, total","SP.POP.TOTL","Barbados","BRB","278083"
"Population, total","SP.POP.TOTL","Belarus","BLR","9461076"
"Population, total","SP.POP.TOTL","Belgium","BEL","11274196"
"Population, total","SP.POP.TOTL","Belize","BLZ","359871"
"Population, total","SP.POP.TOTL","Benin","BEN","10932783"
"Population, total","SP.POP.TOTL","Bermuda","BMU","65237"
"Population, total","SP.POP.TOTL","Bhutan","BTN","743274"
"Population, total","SP.POP.TOTL","Bolivia","BOL","11090085"
"Population, total","SP.POP.TOTL","Bosnia and Herzegovina","BIH","3524324"
"Population, total","SP.POP.TOTL","Botswana","BWA","2305171"
"Population, total","SP.POP.TOTL","Brazil","BRA","205188205"
"Population, total","SP.POP.TOTL","British Virgin Islands","VGB","29366"
"Population, total","SP.POP.TOTL","Brunei Darussalam","BRN","421437"
"Population, total","SP.POP.TOTL","Bulgaria","BGR","7177991"
"Population, total","SP.POP.TOTL","Burkina Faso","BFA","18718019"
"Population, total","SP.POP.TOTL","Burundi","BDI","10727148"
"Population, total","SP.POP.TOTL","Cabo Verde","CPV","552166"
"Population, total","SP.POP.TOTL","Cambodia","KHM","15417523"
"Population, total","SP.POP.TOTL","Cameroon","CMR","23012646"
"Population, total","SP.POP.TOTL","Canada","CAN","35704498"
"Population, total","SP.POP.TOTL","Cayman Islands","CYM","60911"
"Population, total","SP.POP.TOTL","Central African Republic","CAF","4819333"
"Population, total","SP.POP.TOTL","Chad","TCD","14140274"
"Population, total","SP.POP.TOTL","Channel Islands","CHI","162190"
"Population, total","SP.POP.TOTL","Chile","CHL","17870124"
"Population, total","SP.POP.TOTL","China","CHN","1379860000"
"Population, total","SP.POP.TOTL","Colombia","COL","47119728"
"Population, total","SP.POP.TOTL","Comoros","COM","730216"
"Population, total","SP.POP.TOTL","Congo, Dem. Rep.","COD","78656904"
"Population, total","SP.POP.TOTL","Congo, Rep.","COG","5064386"
"Population, total","SP.POP.TOTL","Costa Rica","CRI","4895242"
"Population, total","SP.POP.TOTL","Cote d'Ivoire","CIV","23596741"
"Population, total","SP.POP.TOTL","Croatia","HRV","4203604"
"Population, total","SP.POP.TOTL","Cuba","CUB","11339894"
"Population, total","SP.POP.TOTL","Curacao","CUW","157980"
"Population, total","SP.POP.TOTL","Cyprus","CYP","1187280"
"Population, total","SP.POP.TOTL","Czechia","CZE","10546059"
"Population, total","SP.POP.TOTL","Denmark","DNK","5683483"
"Population, total","SP.POP.TOTL","Djibouti","DJI","1006259"
"Population, total","SP.POP.TOTL","Dominica","DMA","70007"
"Population, total","SP.POP.TOTL","Dominican Republic","DOM","10405832"
"Population, total","SP.POP.TOTL","Ecuador","ECU","16195902"
"Population, total","SP.POP.TOTL","Egypt, Arab Rep.","EGY","97723799"
"Population, total","SP.POP.TOTL","El Salvador","SLV","6231066"
"Population, total","SP.POP.TOTL","Equatorial Guinea","GNQ","1346973"
"Population, total","SP.POP.TOTL","Eritrea","ERI","3340006"
"Population, total","SP.POP.TOTL","Estonia","EST","1315407"
"Population, total","SP.POP.TOTL","Ethiopia","ETH","102471895"
"Population, total","SP.POP.TOTL","Faroe Islands","FRO","48816"
"Population, total","SP.POP.TOTL","Fiji","FJI","917200"
"Population, total","SP.POP.TOTL","Finland","FIN","5479531"
"Population, total","SP.POP.TOTL","France","FRA","66548272"
"Population, total","SP.POP.TOTL","French Polynesia","PYF","291787"
"Population, total","SP.POP.TOTL","Gabon","GAB","2028517"
"Population, total","SP.POP.TOTL","Gambia, The","GMB","2253133"
"Population, total","SP.POP.TOTL","Georgia","GEO","3725276"
"Population, total","SP.POP.TOTL","Germany","DEU","81686611"
"Population, total","SP.POP.TOTL","Ghana","GHA","28870939"
"Population, total","SP.POP.TOTL","Gibraltar","GIB","32520"
"Population, total","SP.POP.TOTL","Greece","GRC","10820883"
"Population, total","SP.POP.TOTL","Greenland","GRL","56114"
"Population, total","SP.POP.TOTL","Grenada","GRD","118980"
"Population, total","SP.POP.TOTL","Guam","GUM","167978"
"Population, total","SP.POP.TOTL","Guatemala","GTM","15567419"
"Population, total","SP.POP.TOTL","Guinea","GIN","11625998"
"Population, total","SP.POP.TOTL","Guinea-Bissau","GNB","1788919"
"Population, total","SP.POP.TOTL","Guyana","GUY","755031"
"Population, total","SP.POP.TOTL","Haiti","HTI","10563757"
"Population, total","SP.POP.TOTL","Honduras","HND","9294505"
"Population, total","SP.POP.TOTL","Hong Kong SAR, China","HKG","7291300"
"Population, total","SP.POP.TOTL","Hungary","HUN","9843028"
"Population, total","SP.POP.TOTL","Iceland","ISL","330815"
"Population, total","SP.POP.TOTL","India","IND","1322866505"
"Population, total","SP.POP.TOTL","Indonesia","IDN","259091970"
"Population, total","SP.POP.TOTL","Iran, Islamic Rep.","IRN","81790841"
"Population, total","SP.POP.TOTL","Iraq","IRQ","37757813"
"Population, total","SP.POP.TOTL","Ireland","IRL","4701957"
"Population, total","SP.POP.TOTL","Isle of Man","IMN","83593"
"Population, total","SP.POP.TOTL","Israel","ISR","8380100"
"Population, total","SP.POP.TOTL","Italy","ITA","60730582"
"Population, total","SP.POP.TOTL","Jamaica","JAM","2794445"
"Population, total","SP.POP.TOTL","Japan","JPN","127141000"
"Population, total","SP.POP.TOTL","Jordan","JOR","9494246"
"Population, total","SP.POP.TOTL","Kazakhstan","KAZ","17542806"
"Population, total","SP.POP.TOTL","Kenya","KEN","46851488"
"Population, total","SP.POP.TOTL","Kiribati","KIR","116707"
"Population, total","SP.POP.TOTL","Korea, Dem. People's Rep.","PRK","25258015"
"Population, total","SP.POP.TOTL","Korea, Rep.","KOR","51014947"
"Population, total","SP.POP.TOTL","Kosovo","XKX","1788196"
"Population, total","SP.POP.TOTL","Kuwait","KWT","3908743"
"Population, total","SP.POP.TOTL","Kyrgyz Republic","KGZ","5956900"
"Population, total","SP.POP.TOTL","Lao PDR","LAO","6787419"
"Population, total","SP.POP.TOTL","Latvia","LVA","1977527"
"Population, total","SP.POP.TOTL","Lebanon","LBN","6398940"
"Population, total","SP.POP.TOTL","Lesotho","LSO","2118521"
"Population, total","SP.POP.TOTL","Liberia","LBR","4612329"
"Population, total","SP.POP.TOTL","Libya","LBY","6192235"
"Population, total","SP.POP.TOTL","Liechtenstein","LIE","37355"
"Population, total","SP.POP.TOTL","Lithuania","LTU","2904910"
"Population, total","SP.POP.TOTL","Luxembourg","LUX","569604"
"Population, total","SP.POP.TOTL","Macao SAR, China","MAC","615239"
"Population, total","SP.POP.TOTL","North Macedonia","MKD","1912430"
"Population, total","SP.POP.TOTL","Madagascar","MDG","24850912"
"Population, total","SP.POP.TOTL","Malawi","MWI","16938942"
"Population, total","SP.POP.TOTL","Malaysia","MYS","31068833"
"Population, total","SP.POP.TOTL","Maldives","MDV","435582"
"Population, total","SP.POP.TOTL","Mali","MLI","18112907"
"Population, total","SP.POP.TOTL","Malta","MLT","445053"
"Population, total","SP.POP.TOTL","Marshall Islands","MHL","49410"
"Population, total","SP.POP.TOTL","Mauritania","MRT","3946220"
"Population, total","SP.POP.TOTL","Mauritius","MUS","1262879"
"Population, total","SP.POP.TOTL","Mexico","MEX","120149897"
"Population, total","SP.POP.TOTL","Micronesia, Fed. Sts.","FSM","109462"
"Population, total","SP.POP.TOTL","Moldova","MDA","2835978"
"Population, total","SP.POP.TOTL","Monaco","MCO","36760"
"Population, total","SP.POP.TOTL","Mongolia","MNG","2964749"
"Population, total","SP.POP.TOTL","Montenegro","MNE","622159"
"Population, total","SP.POP.TOTL","Morocco","MAR","34680458"
"Population, total","SP.POP.TOTL","Mozambique","MOZ","26843246"
"Population, total","SP.POP.TOTL","Myanmar","MMR","51483949"
"Population, total","SP.POP.TOTL","Namibia","NAM","2282704"
"Population, total","SP.POP.TOTL","Nauru","NRU","11185"
"Population, total","SP.POP.TOTL","Nepal","NPL","27610325"
"Population, total","SP.POP.TOTL","Netherlands","NLD","16939923"
"Population, total","SP.POP.TOTL","New Caledonia","NCL","269460"
"Population, total","SP.POP.TOTL","New Zealand","NZL","4609400"
"Population, total","SP.POP.TOTL","Nicaragua","NIC","6298598"
"Population, total","SP.POP.TOTL","Niger","NER","20128124"
"Population, total","SP.POP.TOTL","Nigeria","NGA","183995785"
"Population, total","SP.POP.TOTL","Northern Mariana Islands","MNP","51514"
"Population, total","SP.POP.TOTL","Norway","NOR","5188607"
"Population, total","SP.POP.TOTL","Oman","OMN","4191776"
"Population, total","SP.POP.TOTL","Pakistan","PAK","210969298"
"Population, total","SP.POP.TOTL","Palau","PLW","17794"
"Population, total","SP.POP.TOTL","Panama","PAN","3957099"
"Population, total","SP.POP.TOTL","Papua New Guinea","PNG","8682174"
"Population, total","SP.POP.TOTL","Paraguay","PRY","6177950"
"Population, total","SP.POP.TOTL","Peru","PER","30711863"
"Population, total","SP.POP.TOTL","Philippines","PHL","103031365"
"Population, total","SP.POP.TOTL","Poland","POL","37986412"
"Population, total","SP.POP.TOTL","Portugal","PRT","10358076"
"Population, total","SP.POP.TOTL","Puerto Rico","PRI","3473232"
"Population, total","SP.POP.TOTL","Qatar","QAT","2414573"
"Population, total","SP.POP.TOTL","Romania","ROU","19815616"
"Population, total","SP.POP.TOTL","Russian Federation","RUS","144640716"
"Population, total","SP.POP.TOTL","Rwanda","RWA","11642959"
"Population, total","SP.POP.TOTL","Samoa","WSM","203571"
"Population, total","SP.POP.TOTL","San Marino","SMR","33570"
"Population, total","SP.POP.TOTL","Sao Tome and Principe","STP","201124"
"Population, total","SP.POP.TOTL","Saudi Arabia","SAU","32749848"
"Population, total","SP.POP.TOTL","Senegal","SEN","14356181"
"Population, total","SP.POP.TOTL","Serbia","SRB","7095383"
"Population, total","SP.POP.TOTL","Seychelles","SYC","93419"
"Population, total","SP.POP.TOTL","Sierra Leone","SLE","7314773"
"Population, total","SP.POP.TOTL","Singapore","SGP","5535002"
"Population, total","SP.POP.TOTL","Sint Maarten (Dutch part)","SXM","38825"
"Population, total","SP.POP.TOTL","Slovak Republic","SVK","5423801"
"Population, total","SP.POP.TOTL","Slovenia","SVN","2063531"
"Population, total","SP.POP.TOTL","Solomon Islands","SLB","612660"
"Population, total","SP.POP.TOTL","Somalia","SOM","13763906"
"Population, total","SP.POP.TOTL","South Africa","ZAF","55876504"
"Population, total","SP.POP.TOTL","South Sudan","SSD","11194299"
"Population, total","SP.POP.TOTL","Spain","ESP","46444832"
"Population, total","SP.POP.TOTL","Sri Lanka","LKA","21336697"
"Population, total","SP.POP.TOTL","St. Kitts and Nevis","KNA","47790"
"Population, total","SP.POP.TOTL","St. Lucia","LCA","175623"
"Population, total","SP.POP.TOTL","St. Martin (French part)","MAF","35020"
"Population, total","SP.POP.TOTL","St. Vincent and the Grenadines","VCT","106482"
"Population, total","SP.POP.TOTL","Sudan","SDN","38171178"
"Population, total","SP.POP.TOTL","Suriname","SUR","575475"
"Population, total","SP.POP.TOTL","Eswatini","SWZ","1133936"
"Population, total","SP.POP.TOTL","Sweden","SWE","9799186"
"Population, total","SP.POP.TOTL","Switzerland","CHE","8282396"
"Population, total","SP.POP.TOTL","Syrian Arab Republic","SYR","19205178"
"Population, total","SP.POP.TOTL","Tajikistan","TJK","8524063"
"Population, total","SP.POP.TOTL","Tanzania","TZA","52542823"
"Population, total","SP.POP.TOTL","Thailand","THA","70294397"
"Population, total","SP.POP.TOTL","Timor-Leste","TLS","1205813"
"Population, total","SP.POP.TOTL","Togo","TGO","7473229"
"Population, total","SP.POP.TOTL","Tonga","TON","106122"
"Population, total","SP.POP.TOTL","Trinidad and Tobago","TTO","1460177"
"Population, total","SP.POP.TOTL","Tunisia","TUN","11557779"
"Population, total","SP.POP.TOTL","Turkiye","TUR","78218479"
"Population, total","SP.POP.TOTL","Turkmenistan","TKM","5766431"
"Population, total","SP.POP.TOTL","Turks and Caicos Islands","TCA","36538"
"Population, total","SP.POP.TOTL","Tuvalu","TUV","10877"
"Population, total","SP.POP.TOTL","Uganda","UGA","37477356"
"Population, total","SP.POP.TOTL","Ukraine","UKR","45167350"
"Population, total","SP.POP.TOTL","United Arab Emirates","ARE","8916899"
"Population, total","SP.POP.TOTL","United Kingdom","GBR","65116219"
"Population, total","SP.POP.TOTL","United States","USA","320738994"
"Population, total","SP.POP.TOTL","Uruguay","URY","3402818"
"Population, total","SP.POP.TOTL","Uzbekistan","UZB","31298900"
"Population, total","SP.POP.TOTL","Vanuatu","VUT","276438"
"Population, total","SP.POP.TOTL","Venezuela, RB","VEN","30529716"
"Population, total","SP.POP.TOTL","Viet Nam","VNM","92191398"
"Population, total","SP.POP.TOTL","Virgin Islands (U.S.)","VIR","107712"
"Population, total","SP.POP.TOTL","West Bank and Gaza","PSE","4270092"
"Population, total","SP.POP.TOTL","Yemen, Rep.","YEM","28516545"
"Population, total","SP.POP.TOTL","Zambia","ZMB","16248230"
"Population, total","SP.POP.TOTL","Zimbabwe","ZWE","14154937"
